,window_size,hop_size,window_start_time,window_end_time,duration,peak_to_peak,amplitude_reduction,flow_flatness,cluster_id
0,2560,2560,0.0,10.0,10.0,0.08711405447212178,0.933059906804028,0.049240589607607875,0
1,2560,2560,10.0,20.0,10.0,0.08287677015065553,0.9048046833953709,0.04664059102764487,0
2,2560,2560,20.0,30.0,10.0,0.12452460273997196,0.8805914881810464,0.05809114700291304,11
3,2560,2560,30.0,40.0,10.0,0.15677951989425126,0.8875428269189438,0.08894221414101387,6
4,2560,2560,40.0,50.0,10.0,0.19754122838592292,0.770328897974004,0.10659061714163648,2
5,2560,2560,50.0,60.0,10.0,0.22765333635862411,0.7338911867761717,0.12240052397465317,9
6,2560,2560,60.0,70.0,10.0,0.10788158105147538,0.891239712836978,0.053857672736563764,11
7,2560,2560,70.0,80.0,10.0,0.09458971958679996,0.8905513906307638,0.05340019329149952,11
8,2560,2560,80.0,90.0,10.0,0.17885206559922762,0.8282570975898624,0.09437388001304983,2
9,2560,2560,90.0,100.0,10.0,0.10614155555064514,0.8721588177252633,0.06873218899472817,6
10,2560,2560,100.0,110.0,10.0,0.11866007234828496,0.8516741334374431,0.07216951981489539,6
11,2560,2560,110.0,120.0,10.0,0.07826892484290132,0.8823423763250573,0.05180261989703741,3
12,2560,2560,120.0,130.0,10.0,0.08932130904261931,0.8814506689660142,0.056300482180468,3
13,2560,2560,130.0,140.0,10.0,0.1280207650888624,0.8662586711239673,0.07781372099194203,6
14,2560,2560,140.0,150.0,10.0,0.10022869111726829,0.9153431801624663,0.05265506645310114,11
15,2560,2560,150.0,160.0,10.0,0.11513168730493478,0.8851233626273656,0.05699459697757114,11
16,2560,2560,160.0,170.0,10.0,0.07786614116215362,0.9094013599240254,0.043964075135005776,0
17,2560,2560,170.0,180.0,10.0,0.07407997456312482,0.8953782207250607,0.04629760231289598,3
18,2560,2560,180.0,190.0,10.0,0.08129785812212431,0.8729182282505028,0.0568000421969622,3
19,2560,2560,190.0,200.0,10.0,0.0839562304150594,0.8894232666434463,0.052214361451336774,3
20,2560,2560,200.0,210.0,10.0,0.09420304725328205,0.8835783482726434,0.056469352833544206,11
21,2560,2560,210.0,220.0,10.0,0.11645281777778732,0.854126049884687,0.07137858502024627,6
22,2560,2560,220.0,230.0,10.0,0.08202286874747028,0.9005992006394947,0.049574507776051144,3
23,2560,2560,230.0,240.0,10.0,0.1030803995769623,0.8500056397771569,0.06619250345891585,6
24,2560,2560,240.0,250.0,10.0,0.08677571618029367,0.9000805898099447,0.04840646832779219,3
25,2560,2560,250.0,260.0,10.0,0.0834567786509322,0.8824457238306331,0.051936701639873045,3
26,2560,2560,260.0,270.0,10.0,0.1799154145164017,0.8445610971034183,0.10042061039484516,2
27,2560,2560,270.0,280.0,10.0,0.08724294524996101,0.8780449061776696,0.05596454354559979,3
28,2560,2560,280.0,290.0,10.0,0.08281232476173589,0.8720010735365777,0.05645978674858671,3
29,2560,2560,290.0,300.0,10.0,0.0848101318182446,0.916370063598769,0.0458122555928751,0
30,2560,2560,300.0,310.0,10.0,0.10784935835701553,0.8776553754508651,0.059621053251963194,11
31,2560,2560,310.0,320.0,10.0,0.09386470896145399,0.8714208632095388,0.05839889957611533,6
32,2560,2560,320.0,330.0,10.0,0.08228065030314885,0.8832904443082576,0.052804916611030435,3
33,2560,2560,330.0,340.0,10.0,0.08593792612433832,0.8745451118177001,0.0540000255323907,3
34,2560,2560,340.0,350.0,10.0,0.1306146919928779,0.8448190868547665,0.07908225443416478,10
35,2560,2560,350.0,360.0,10.0,0.08192620066409079,0.9056097185306877,0.047835423348266105,0
36,2560,2560,360.0,370.0,10.0,0.07525610291090828,0.915006267295436,0.045158141295893156,0
37,2560,2560,370.0,380.0,10.0,0.08598626016602806,0.8858490738470319,0.0557883812731491,3
38,2560,2560,380.0,390.0,10.0,0.08563181052697016,0.8863386247883049,0.05665852623376307,3
39,2560,2560,390.0,400.0,10.0,0.08674349348583382,0.873717380664736,0.056752941477606796,3
40,2560,2560,400.0,410.0,10.0,0.06800599665744883,0.8987723905321476,0.04503231330201212,0
41,2560,2560,410.0,420.0,10.0,0.10435319600812515,0.8611726671598126,0.06230936223283888,6
42,2560,2560,420.0,430.0,10.0,0.08423012331796792,0.8864365451027147,0.05016564708941717,3
43,2560,2560,430.0,440.0,10.0,0.07564277524442597,0.9165328615460657,0.04524823363478134,0
44,2560,2560,440.0,450.0,10.0,0.08149119428888324,0.8837101828629876,0.05429443597322433,3
45,2560,2560,450.0,460.0,10.0,0.06375260098875268,0.9186085227041474,0.03942408291137467,0
46,2560,2560,460.0,470.0,10.0,0.07767280499539458,0.8839489968967549,0.05129797640957713,3
47,2560,2560,470.0,480.0,10.0,0.07172771786755794,0.9052901355461773,0.044743569543355316,0
48,2560,2560,480.0,490.0,10.0,0.07351607741007798,0.9098192115732617,0.04638864838086064,0
49,2560,2560,490.0,500.0,10.0,0.07343552067392839,0.8950734087531655,0.04712745173546758,3
50,2560,2560,500.0,510.0,10.0,0.06882767536617418,0.9160328354885559,0.03937816743060163,0
51,2560,2560,510.0,520.0,10.0,0.0628503655438778,0.9038905199098861,0.041515680329474405,0
52,2560,2560,520.0,530.0,10.0,0.07332274124331911,0.8988763707796115,0.04785649537843045,3
53,2560,2560,530.0,540.0,10.0,0.0916896770854162,0.9043735200963718,0.05463279106754968,11
54,2560,2560,540.0,550.0,10.0,0.05630915856853441,0.9216813448535115,0.03615849645748224,0
55,2560,2560,550.0,560.0,10.0,0.07291995756257136,0.9001998042223467,0.044443404882159525,0
56,2560,2560,560.0,570.0,10.0,0.07412830860481451,0.9031475890589196,0.04415076822635035,0
57,2560,2560,570.0,580.0,10.0,0.07022936257517637,0.9188533641286145,0.03884836742982634,0
58,2560,2560,580.0,590.0,10.0,0.0780755886761425,0.8960293338262391,0.047721265086140385,3
59,2560,2560,590.0,600.0,10.0,0.06911767961631254,0.893304269297795,0.047917220459525775,3
60,2560,2560,600.0,610.0,10.0,0.10807491721823426,0.8721773748107933,0.06234966731953696,6
61,2560,2560,610.0,620.0,10.0,0.08758128354178912,0.8889377727522969,0.05101286622623618,3
62,2560,2560,620.0,630.0,10.0,0.07506276674414936,0.9115750849009836,0.04531136772415064,0
63,2560,2560,630.0,640.0,10.0,0.0606431109733801,0.9061084838006455,0.0416582695485916,0
64,2560,2560,640.0,650.0,10.0,0.08621181902724673,0.8939489418666289,0.05070283437192519,3
65,2560,2560,650.0,660.0,10.0,0.08616348498555709,0.9108327918459838,0.04934175012895791,0
66,2560,2560,660.0,670.0,10.0,0.07034214200578576,0.9031612036551862,0.04235725251898695,0
67,2560,2560,670.0,680.0,10.0,0.07865559717641923,0.9020813877917073,0.04635152029330603,0
68,2560,2560,680.0,690.0,10.0,0.08395623041505945,0.8821314916833181,0.05171744403154894,3
69,2560,2560,690.0,700.0,10.0,0.08228065030314885,0.8864879073286511,0.0499499005332188,3
70,2560,2560,700.0,710.0,10.0,0.08542236301298134,0.8960790030459203,0.04814370546288439,3
71,2560,2560,710.0,720.0,10.0,0.05787195924983568,0.9160003133782217,0.03935677767944974,0
72,2560,2560,720.0,730.0,10.0,0.09742531669926396,0.8830280845652632,0.05336897779858602,11
73,2560,2560,730.0,740.0,10.0,0.09178634516879558,0.890624912939229,0.05512203397961209,11
74,2560,2560,740.0,750.0,10.0,0.09149634091865722,0.8730357186073257,0.05670865254003853,11
75,2560,2560,750.0,760.0,10.0,0.15346058236488996,0.8175271683382177,0.09833106809291668,2
76,2560,2560,760.0,770.0,10.0,0.07108326397836157,0.9312248977691322,0.04289968680859065,0
77,2560,2560,770.0,780.0,10.0,0.11350444123471382,0.8394346230676588,0.0724400984790423,10
78,2560,2560,780.0,790.0,10.0,0.05677638763820181,0.9381693152239714,0.03397814886452685,8
79,2560,2560,790.0,800.0,10.0,0.09945534645023263,0.887391829726903,0.0556788284304771,11
80,2560,2560,800.0,810.0,10.0,0.06325314922462538,0.9223146587216386,0.03625052892638343,0
81,2560,2560,810.0,820.0,10.0,0.08622793037447668,0.8973069869668027,0.052203601424311984,3
82,2560,2560,820.0,830.0,10.0,0.054214683428646104,0.9277698270278734,0.03379269392795201,8
83,2560,2560,830.0,840.0,10.0,0.07137326822849999,0.898205898696351,0.04527230548248091,3
84,2560,2560,840.0,850.0,10.0,0.09879478121380625,0.8826613606437821,0.05841998209345252,11
85,2560,2560,850.0,860.0,10.0,0.17910984715490613,0.8414275326655143,0.09123637676425717,2
86,2560,2560,860.0,870.0,10.0,0.06637875058722803,0.9174699586357973,0.04005502927305239,0
87,2560,2560,870.0,880.0,10.0,0.06810266474082838,0.9106931190308056,0.042218855044491105,0
88,2560,2560,880.0,890.0,10.0,0.06964935407489964,0.9024738927998575,0.04141444741533425,0
89,2560,2560,890.0,900.0,10.0,0.12407348501753457,0.8559175627464102,0.0729375965982475,6
90,2560,2560,900.0,910.0,10.0,0.12267179780853243,0.8579487608021052,0.07072068885805635,6
91,2560,2560,910.0,920.0,10.0,0.09868200178319692,0.8534246467861091,0.056832976901203536,6
92,2560,2560,920.0,930.0,10.0,0.1106688441222497,0.8624611462507126,0.057555606069477225,6
93,2560,2560,930.0,940.0,10.0,0.07896171277378738,0.8947129959712992,0.04893894364295924,3
94,2560,2560,940.0,950.0,10.0,0.08373067155384073,0.8940719670794068,0.05111258845767593,3
95,2560,2560,950.0,960.0,10.0,0.07938060780176509,0.8991682123806113,0.04760805059154821,3
96,2560,2560,960.0,970.0,10.0,0.07776947307877408,0.8808618070476217,0.0510739240529199,3
97,2560,2560,970.0,980.0,10.0,0.07051936682531479,0.893382118960957,0.047668584212940374,3
98,2560,2560,980.0,990.0,10.0,0.09470249901740924,0.8648867295251186,0.06019683075221949,6
99,2560,2560,990.0,1000.0,10.0,0.07329051854885926,0.8936615653197453,0.048404235383260004,3
100,2560,2560,1000.0,1010.0,10.0,0.056534717429753134,0.9362384292150696,0.03350297040234416,8
101,2560,2560,1010.0,1020.0,10.0,0.06001476843141362,0.9101952085428475,0.0397468226320967,0
102,2560,2560,1020.0,1030.0,10.0,0.06873100728279485,0.8892421155555068,0.047226280118764924,3
103,2560,2560,1030.0,1040.0,10.0,0.06578263073972135,0.9201011340653276,0.040798806213449335,0
104,2560,2560,1040.0,1050.0,10.0,0.0737416362712967,0.8926565093541514,0.050009161396439086,3
105,2560,2560,1050.0,1060.0,10.0,0.07208216750661595,0.9077585599699831,0.045128659708381924,0
106,2560,2560,1060.0,1070.0,10.0,0.08629237576339627,0.8896598903922859,0.052950230003287975,3
107,2560,2560,1070.0,1080.0,10.0,0.07477276249401099,0.9196845803919769,0.04250864088501397,0
108,2560,2560,1080.0,1090.0,10.0,0.07301662564595074,0.8993843078109085,0.045936399652445274,3
109,2560,2560,1090.0,1100.0,10.0,0.08197453470578053,0.9007453137605568,0.04884679354001735,3
110,2560,2560,1100.0,1110.0,10.0,0.07698001706450858,0.8781744877703495,0.05281925219141427,3
111,2560,2560,1110.0,1120.0,10.0,0.08108841060813565,0.906832663814936,0.04773785667429429,0
112,2560,2560,1120.0,1130.0,10.0,0.10016424572834853,0.8858409655481931,0.05817650984472904,11
113,2560,2560,1130.0,1140.0,10.0,0.07957394396852396,0.8915000704911424,0.0478936898330626,3
114,2560,2560,1140.0,1150.0,10.0,0.06939157251922107,0.8956057962574511,0.047940690536325575,3
115,2560,2560,1150.0,1160.0,10.0,0.06215757761299162,0.9057779066106455,0.04308611732189762,0
116,2560,2560,1160.0,1170.0,10.0,0.07480498518847079,0.8787131323747928,0.050859292566106024,3
117,2560,2560,1170.0,1180.0,10.0,0.09676475146283764,0.8922865362393455,0.07936076531079742,11
118,2560,2560,1180.0,1190.0,10.0,0.08129785812212431,0.8926521137483578,0.05069124059221392,3
119,2560,2560,1190.0,1200.0,10.0,0.09681308550452739,0.8907120377240263,0.05814623104782806,11
120,2560,2560,1200.0,1210.0,10.0,0.062222023001911264,0.9223348546916994,0.03789544218688785,0
121,2560,2560,1210.0,1220.0,10.0,0.081555639677803,0.8770485033051316,0.05407427396310116,3
122,2560,2560,1220.0,1230.0,10.0,0.08643737788846556,0.8852144747444934,0.05544153816767399,3
123,2560,2560,1230.0,1240.0,10.0,0.0911580026268291,0.8888786314852708,0.05813817838758643,11
124,2560,2560,1240.0,1250.0,10.0,0.10701156830106023,0.8697676588664427,0.06660333605430786,6
125,2560,2560,1250.0,1260.0,10.0,0.11999731416836734,0.8440592478527644,0.07527712956755882,10
126,2560,2560,1260.0,1270.0,10.0,0.09086799837669074,0.874967505488282,0.0589794763050998,11
